"000000027","001","","","","000000027""
"000000027","003","","","","CHVBK""
"000000027","005","","","","20140814164050.0""
"000000027","008","","","","061218m19751976gw            00    ger""
"000000027","035"," "," ","a","(OCoLC)775794614"
"000000027","035"," "," ","a","(ABN)000300006"
"000000027","040"," "," ","a","CH-AaAKB"
"000000027","245","0","0","a","Historische Dokumentation"
"000000027","245","0","0","b","Informationsblätter der Abteilungen"
"000000027","245","0","0","c","Historisches Museum Frankfurt"
"000000027","260"," "," ","a","Frankfurt a.M"
"000000027","260"," "," ","b","[s.n.]"
"000000027","260"," "," ","c","1975-1976"
"000000027","300"," "," ","a","1 Ordner"
"000000027","300"," "," ","b","Ill"
"000000027","505","0","0","g","[Teil 1]"
"000000027","505","0","0","t","Historische Dokumentation 8.-15. Jahrhundert. Informationsblätter der Abteilungen 1-4. 1976"
"000000027","505","0","0","g","[Teil 2]"
"000000027","505","0","0","t","Historische Dokumentation 16.-18. Jahrhundert. Informationsblätter der Abteilungen 5-26. 1975"
"000000027","505","0","0","g","[Teil 3]"
"000000027","505","0","0","t","Historische Dokumentation 19. Jahrhundert. Informationsblätter der Abteilungen 27-43. 1975"
"000000027","505","0","0","g","[Teil 4]"
"000000027","505","0","0","t","Historische Dokumentation 20. Jahrhundert. Informationsblätter der Abteilungen 50-55. 1976"
"000000027","690"," ","7","B","u"
"000000027","690"," ","7","a","Museum"
"000000027","690"," ","7","2","abn YA"
"000000027","690"," ","7","B","u"
"000000027","690"," ","7","a","Ausstellung"
"000000027","690"," ","7","2","abn YA"
"000000027","690"," ","7","B","u"
"000000027","690"," ","7","a","Dokumentation"
"000000027","690"," ","7","2","abn YA"
"000000027","700","1"," ","a","Historisches Museum (Frankfurt"
"000000027","700","1"," ","D","Main)"
"000000027","950"," "," ","B","ABN"
"000000027","950"," "," ","P","700"
"000000027","950"," "," ","E","1-"
"000000027","950"," "," ","a","Historisches Museum (Frankfurt"
"000000027","950"," "," ","D","Main)"
"000000027","898"," "," ","a","BK020000"
"000000027","898"," "," ","b","XK020000"
"000000027","898"," "," ","c","XK020000"
"000000027","949"," "," ","B","ABN"
"000000027","949"," "," ","C","ABN51"
"000000027","949"," "," ","D","ABN01"
"000000027","949"," "," ","E","000300006"
"000000027","949"," "," ","F","HMA"
"000000027","949"," "," ","b","HMA"
"000000027","949"," "," ","c","HMAPR"
"000000027","949"," "," ","j","HMA AUS FRAM HIST 1"
"000000027","949"," "," ","p","300006-10"
"000000027","949"," "," ","q","000300006"
"000000027","949"," "," ","r","000010"
"000000027","949"," "," ","0","Historisches Museum Aargau"
"000000027","949"," "," ","1","Praesenzbibliothek"
"000000027","949"," "," ","3","BOOK"
"000000027","949"," "," ","4","21"
"000000027","949"," "," ","5","nicht ausleihbar"
"000000027","leader","","","","cam a22     7  4500""
"000000051","001","","","","000000051""
"000000051","003","","","","CHVBK""
"000000051","005","","","","20140814164057.0""
"000000051","008","","","","050119s2005    gw       6    00    ger""
"000000051","035"," "," ","a","(OCoLC)775794624"
"000000051","035"," "," ","a","(ABN)000300043"
"000000051","040"," "," ","a","CH-AaAKB"
"000000051","041","1"," ","a","ger"
"000000051","041","1"," ","h","fre"
"000000051","100","1"," ","a","Modsi"
"000000051","100","1"," ","D","Thomas"
"000000051","245","1","4","a","Die Krieger der Finsternis"
"000000051","245","1","4","c","Text: Thomas Mosdi ; Zeichnungen und Kolorierung : Civiello ; [Übersetzung: Resel Rebiersch]"
"000000051","260"," "," ","a","[O.O.]"
"000000051","260"," "," ","b","Kult Editionen"
"000000051","260"," "," ","c","2005"
"000000051","300"," "," ","a","47 S"
"000000051","300"," "," ","b","Ill"
"000000051","490","0"," ","a","Korrigans"
"000000051","490","0"," ","v","Bd. 2"
"000000051","500"," "," ","a","Legenden der Welt"
"000000051","509"," ","0","a","Guerriers des Ténèbres"
"000000051","690"," ","7","B","u"
"000000051","690"," ","7","a","Comics"
"000000051","690"," ","7","2","abn YS"
"000000051","690"," ","7","B","u"
"000000051","690"," ","7","a","Legende"
"000000051","690"," ","7","2","abn YS"
"000000051","690"," ","7","B","u"
"000000051","690"," ","7","a","Irland"
"000000051","690"," ","7","2","abn YS"
"000000051","700","0"," ","a","Civiello"
"000000051","700","1"," ","a","Rebiersch"
"000000051","700","1"," ","D","Resel"
"000000051","908"," "," ","D","1"
"000000051","908"," "," ","a","Comic = Bande dessinée"
"000000051","950"," "," ","B","ABN"
"000000051","950"," "," ","P","100"
"000000051","950"," "," ","E","1-"
"000000051","950"," "," ","a","Modsi"
"000000051","950"," "," ","D","Thomas"
"000000051","950"," "," ","B","ABN"
"000000051","950"," "," ","P","490"
"000000051","950"," "," ","E","--"
"000000051","950"," "," ","a","Korrigans"
"000000051","950"," "," ","v","Bd. 2"
"000000051","950"," "," ","B","ABN"
"000000051","950"," "," ","P","700"
"000000051","950"," "," ","E","0-"
"000000051","950"," "," ","a","Civiello"
"000000051","950"," "," ","B","ABN"
"000000051","950"," "," ","P","700"
"000000051","950"," "," ","E","1-"
"000000051","950"," "," ","a","Rebiersch"
"000000051","950"," "," ","D","Resel"
"000000051","898"," "," ","a","BK020200"
"000000051","898"," "," ","b","XK020200"
"000000051","898"," "," ","c","XK020200"
"000000051","949"," "," ","B","ABN"
"000000051","949"," "," ","C","ABN51"
"000000051","949"," "," ","D","ABN01"
"000000051","949"," "," ","E","000300043"
"000000051","949"," "," ","F","NKS"
"000000051","949"," "," ","b","NKS"
"000000051","949"," "," ","c","NKMED"
"000000051","949"," "," ","j","NKS MOSD"
"000000051","949"," "," ","p","NKS04018008X"
"000000051","949"," "," ","q","000300043"
"000000051","949"," "," ","r","000010"
"000000051","949"," "," ","0","Neue Kantonsschule Aarau"
"000000051","949"," "," ","1","Medio"
"000000051","949"," "," ","3","BOOK"
"000000051","949"," "," ","4","01"
"000000051","949"," "," ","5","1 Monat"
"000000051","leader","","","","cam a22     4  4500""
"00000006X","001","","","","00000006X""
"00000006X","003","","","","CHVBK""
"00000006X","005","","","","20140814164059.0""
"00000006X","008","","","","080401m17531760gw            00    ger""
"00000006X","019"," "," ","a","03800379"
"00000006X","019"," "," ","5","fj"
"00000006X","035"," "," ","a","(OCoLC)775794200"
"00000006X","035"," "," ","a","(ABN)000350018"
"00000006X","040"," "," ","a","CH-AaAKB"
"00000006X","100","1"," ","a","Brückner"
"00000006X","100","1"," ","D","Georg"
"00000006X","245","1","0","a","Sammlung verschiedener Nachrichten zu e. Beschreibung d. Kirchen- u. Schulenstaats im Herzogth. Gotha"
"00000006X","245","1","0","c","Joh. Georg Brückner"
"00000006X","260"," "," ","a","Gotha"
"00000006X","260"," "," ","b","Mevius"
"00000006X","260"," "," ","c","1753-1760"
"00000006X","300"," "," ","a","3 Bde"
"00000006X","300"," "," ","c","4°"
"00000006X","909"," ","7","f","Rekat BBI"
"00000006X","909"," ","7","2","idsuzh U2"
"00000006X","950"," "," ","B","ABN"
"00000006X","950"," "," ","P","100"
"00000006X","950"," "," ","E","1-"
"00000006X","950"," "," ","a","Brückner"
"00000006X","950"," "," ","D","Georg"
"00000006X","898"," "," ","a","BK020000"
"00000006X","898"," "," ","b","XK020000"
"00000006X","898"," "," ","c","XK020000"
"00000006X","949"," "," ","B","ABN"
"00000006X","949"," "," ","C","ABN51"
"00000006X","949"," "," ","D","ABN01"
"00000006X","949"," "," ","E","000350018"
"00000006X","949"," "," ","F","AKB"
"00000006X","949"," "," ","b","AKB"
"00000006X","949"," "," ","c","AKBMA"
"00000006X","949"," "," ","j","AKB CQ 325: 1-3"
"00000006X","949"," "," ","p","350018-10"
"00000006X","949"," "," ","q","000350018"
"00000006X","949"," "," ","r","000010"
"00000006X","949"," "," ","0","Aargauer Kantonsbibliothek"
"00000006X","949"," "," ","1","Magazin"
"00000006X","949"," "," ","3","BOOK"
"00000006X","949"," "," ","4","25"
"00000006X","949"," "," ","5","Benutzung Sonderlesesaal"
"00000006X","leader","","","","cam a22     4  4500""
"000000078","001","","","","000000078""
"000000078","003","","","","CHVBK""
"000000078","005","","","","20140814164102.0""
"000000078","008","","","","061218s1997    gw            00    ger""
"000000078","020"," "," ","a","3-9805621-2-3"
"000000078","035"," "," ","a","(OCoLC)164788407"
"000000078","035"," "," ","a","(ABN)000300048"
"000000078","040"," "," ","a","CH-AaAKB"
"000000078","245","0","0","a","Kaiser Ludwig der Bayer 1282-1347"
"000000078","245","0","0","b","Katalog zur Ausstellung im Stadtmuseum Fürstenfeldbruck, 25. Juli bis 12. Oktober 1997"
"000000078","245","0","0","c","hrsg. von Angelika Mundorff ... [et al.]"
"000000078","260"," "," ","a","Fürstenfeldbruck"
"000000078","260"," "," ","b","Stadtmuseum"
"000000078","260"," "," ","c","1997"
"000000078","300"," "," ","a","227 S"
"000000078","300"," "," ","b","Ill"
"000000078","500"," "," ","a","Ausstellung (Fürstenfeldbruck ; Stadtmuseum ; 1997)"
"000000078","690"," ","7","B","u"
"000000078","690"," ","7","a","Ludwig <Römisch-Deutsches Reich, Kaiser, IV.>"
"000000078","690"," ","7","2","abn YA"
"000000078","690"," ","7","B","u"
"000000078","690"," ","7","a","Ausstellungskatalog"
"000000078","690"," ","7","2","abn YA"
"000000078","700","1"," ","a","Mundorff"
"000000078","700","1"," ","D","Angelika"
"000000078","913"," "," ","a","Ausstellung = Exposition"
"000000078","913"," "," ","b","1997"
"000000078","913"," "," ","c","Fürstenfeldbruck"
"000000078","950"," "," ","B","ABN"
"000000078","950"," "," ","P","700"
"000000078","950"," "," ","E","1-"
"000000078","950"," "," ","a","Mundorff"
"000000078","950"," "," ","D","Angelika"
"000000078","898"," "," ","a","BK020000"
"000000078","898"," "," ","b","XK020000"
"000000078","898"," "," ","c","XK020000"
"000000078","949"," "," ","B","ABN"
"000000078","949"," "," ","C","ABN51"
"000000078","949"," "," ","D","ABN01"
"000000078","949"," "," ","E","000300048"
"000000078","949"," "," ","F","HMA"
"000000078","949"," "," ","b","HMA"
"000000078","949"," "," ","c","HMAPR"
"000000078","949"," "," ","j","HMA AUS FUER STAD"
"000000078","949"," "," ","p","300048-10"
"000000078","949"," "," ","q","000300048"
"000000078","949"," "," ","r","000010"
"000000078","949"," "," ","0","Historisches Museum Aargau"
"000000078","949"," "," ","1","Praesenzbibliothek"
"000000078","949"," "," ","3","BOOK"
"000000078","949"," "," ","4","21"
"000000078","949"," "," ","5","nicht ausleihbar"
"000000078","leader","","","","cam a22     7  4500""
"000000094","001","","","","000000094""
"000000094","003","","","","CHVBK""
"000000094","005","","","","20140814164110.0""
"000000094","008","","","","061218s2004    gw            00    ger""
"000000094","020"," "," ","a","3-12-927029-9"
"000000094","035"," "," ","a","(OCoLC)76484429"
"000000094","035"," "," ","a","(ABN)000300074"
"000000094","040"," "," ","a","CH-AaAKB"
"000000094","100","1"," ","a","Bergmann"
"000000094","100","1"," ","D","Hans"
"000000094","245","1","0","a","Training Mathematik"
"000000094","245","1","0","p","8. Schuljahr"
"000000094","245","1","0","b","Termumformungen, Lineare Funktionen und Gleichungen, Dreiecke, Flächeninhalte"
"000000094","245","1","0","c","Hans Bergmann, Uwe Bergmann, Horst Steibl"
"000000094","260"," "," ","a","Stuttgart"
"000000094","260"," "," ","b","Klett"
"000000094","260"," "," ","c","2004"
"000000094","300"," "," ","a","223 S"
"000000094","300"," "," ","b","Ill"
"000000094","690"," ","7","B","u"
"000000094","690"," ","7","a","Lehrmittel"
"000000094","690"," ","7","2","abn YS"
"000000094","691"," ","7","B","u"
"000000094","691"," ","7","u","51"
"000000094","691"," ","7","2","abn YM"
"000000094","700","1"," ","a","Bergmann"
"000000094","700","1"," ","D","Uwe"
"000000094","700","1"," ","a","Steibl"
"000000094","700","1"," ","D","Horst"
"000000094","950"," "," ","B","ABN"
"000000094","950"," "," ","P","100"
"000000094","950"," "," ","E","1-"
"000000094","950"," "," ","a","Bergmann"
"000000094","950"," "," ","D","Hans"
"000000094","950"," "," ","B","ABN"
"000000094","950"," "," ","P","700"
"000000094","950"," "," ","E","1-"
"000000094","950"," "," ","a","Bergmann"
"000000094","950"," "," ","D","Uwe"
"000000094","950"," "," ","B","ABN"
"000000094","950"," "," ","P","700"
"000000094","950"," "," ","E","1-"
"000000094","950"," "," ","a","Steibl"
"000000094","950"," "," ","D","Horst"
"000000094","986"," "," ","a","SWISSBIB"
"000000094","986"," "," ","b","000000094"
"000000094","898"," "," ","a","BK020000"
"000000094","898"," "," ","b","XK020000"
"000000094","898"," "," ","c","XK020000"
"000000094","949"," "," ","B","ABN"
"000000094","949"," "," ","C","ABN51"
"000000094","949"," "," ","D","ABN01"
"000000094","949"," "," ","E","000300074"
"000000094","949"," "," ","F","AKS"
"000000094","949"," "," ","b","AKS"
"000000094","949"," "," ","c","AKMN"
"000000094","949"," "," ","j","AKSA 51 BERG"
"000000094","949"," "," ","p","AKA02030465X"
"000000094","949"," "," ","q","000300074"
"000000094","949"," "," ","r","000010"
"000000094","949"," "," ","0","Alte Kantonsschule Aarau"
"000000094","949"," "," ","1","Medienzentrum Naturwissenschaften + Technik"
"000000094","949"," "," ","3","BOOK"
"000000094","949"," "," ","4","11"
"000000094","949"," "," ","5","1 Monat"
"000000094","leader","","","","cam a22     4  4500""
"000000108","001","","","","000000108""
"000000108","003","","","","CHVBK""
"000000108","005","","","","20140814164115.0""
"000000108","008","","","","080401m18151818gw            00    ger""
"000000108","019"," "," ","a","03600517"
"000000108","019"," "," ","5","jk"
"000000108","035"," "," ","a","(OCoLC)610978730"
"000000108","035"," "," ","a","(ABN)000350050"
"000000108","040"," "," ","a","CH-AaAKB"
"000000108","100","1"," ","a","Brenner"
"000000108","100","1"," ","D","Fr"
"000000108","245","1","0","a","Freye Darstellung der Theologie in der Idee des Himmelreichs: oder Neueste katholische Dogmatik nach den Bedürfnissen unserer Zeit"
"000000108","245","1","0","c","F. Brenner"
"000000108","260"," "," ","a","Bamberg"
"000000108","260"," "," ","b","Goebhardt"
"000000108","260"," "," ","c","1815-1818"
"000000108","300"," "," ","a","3 Bde"
"000000108","909"," ","7","f","Rekat BBI"
"000000108","909"," ","7","2","idsuzh U2"
"000000108","950"," "," ","B","ABN"
"000000108","950"," "," ","P","100"
"000000108","950"," "," ","E","1-"
"000000108","950"," "," ","a","Brenner"
"000000108","950"," "," ","D","Fr"
"000000108","986"," "," ","a","SWISSBIB"
"000000108","986"," "," ","b","000000108"
"000000108","898"," "," ","a","BK020000"
"000000108","898"," "," ","b","XK020000"
"000000108","898"," "," ","c","XK020000"
"000000108","949"," "," ","B","ABN"
"000000108","949"," "," ","C","ABN51"
"000000108","949"," "," ","D","ABN01"
"000000108","949"," "," ","E","000350050"
"000000108","949"," "," ","F","AKB"
"000000108","949"," "," ","b","AKB"
"000000108","949"," "," ","c","AKBMA"
"000000108","949"," "," ","j","AKB V 1409"
"000000108","949"," "," ","p","350050-10"
"000000108","949"," "," ","q","000350050"
"000000108","949"," "," ","r","000010"
"000000108","949"," "," ","0","Aargauer Kantonsbibliothek"
"000000108","949"," "," ","1","Magazin"
"000000108","949"," "," ","3","BOOK"
"000000108","949"," "," ","4","23"
"000000108","949"," "," ","5","Benutzung Lesesaal (1 Tag)"
"000000108","leader","","","","cam a22     4  4500""
"000000116","001","","","","000000116""
"000000116","003","","","","CHVBK""
"000000116","005","","","","20140814164117.0""
"000000116","008","","","","080401s1816    gw            00    ger""
"000000116","019"," "," ","a","03600518"
"000000116","019"," "," ","5","jk"
"000000116","035"," "," ","a","(OCoLC)775794628"
"000000116","035"," "," ","a","(ABN)000350056"
"000000116","040"," "," ","a","CH-AaAKB"
"000000116","100","1"," ","a","Brenner"
"000000116","100","1"," ","D","Frid"
"000000116","245","1","0","a","Freye Darstellung der Theologie in der Idee des Himmelreichs, oder: neueste katholische Dogmatik nach den Bedürfnissen unserer Zeiten"
"000000116","245","1","0","c","F. Brenner"
"000000116","260"," "," ","a","Bamberg"
"000000116","260"," "," ","b","Geobhardt"
"000000116","260"," "," ","c","1816"
"000000116","300"," "," ","a","Bd. 2"
"000000116","909"," ","7","f","Rekat BBI"
"000000116","909"," ","7","2","idsuzh U2"
"000000116","950"," "," ","B","ABN"
"000000116","950"," "," ","P","100"
"000000116","950"," "," ","E","1-"
"000000116","950"," "," ","a","Brenner"
"000000116","950"," "," ","D","Frid"
"000000116","986"," "," ","a","SWISSBIB"
"000000116","986"," "," ","b","000000108"
"000000116","898"," "," ","a","BK020000"
"000000116","898"," "," ","b","XK020000"
"000000116","898"," "," ","c","XK020000"
"000000116","949"," "," ","B","ABN"
"000000116","949"," "," ","C","ABN51"
"000000116","949"," "," ","D","ABN01"
"000000116","949"," "," ","E","000350056"
"000000116","949"," "," ","F","AKB"
"000000116","949"," "," ","b","AKB"
"000000116","949"," "," ","c","AKBMA"
"000000116","949"," "," ","j","AKB C 131"
"000000116","949"," "," ","p","350056-10"
"000000116","949"," "," ","q","000350056"
"000000116","949"," "," ","r","000010"
"000000116","949"," "," ","0","Aargauer Kantonsbibliothek"
"000000116","949"," "," ","1","Magazin"
"000000116","949"," "," ","3","BOOK"
"000000116","949"," "," ","4","23"
"000000116","949"," "," ","5","Benutzung Lesesaal (1 Tag)"
"000000116","leader","","","","cam a22     4  4500""
"000000132","001","","","","000000132""
"000000132","003","","","","CHVBK""
"000000132","005","","","","20140814164119.0""
"000000132","008","","","","061219s2006    xxk           00    eng""
"000000132","020"," "," ","a","0-19-457780-5"
"000000132","035"," "," ","a","(OCoLC)775794208"
"000000132","035"," "," ","a","(ABN)000300089"
"000000132","040"," "," ","a","CH-AaAKB"
"000000132","100","1"," ","a","Grant"
"000000132","100","1"," ","D","David"
"000000132","245","1","0","a","Business basics"
"000000132","245","1","0","b","updated for the international marketplace"
"000000132","245","1","0","p","[Workbook]"
"000000132","245","1","0","c","David Grant, Robert McLarty"
"000000132","260"," "," ","a","Oxford"
"000000132","260"," "," ","b","Oxford University Press"
"000000132","260"," "," ","c","2006"
"000000132","300"," "," ","a","175 p"
"000000132","300"," "," ","b","Ill +"
"000000132","300"," "," ","e","1 Beil. (1 CD-ROM)"
"000000132","500"," "," ","a","International edition"
"000000132","690"," ","7","B","u"
"000000132","690"," ","7","a","Englisch"
"000000132","690"," ","7","2","abn YS"
"000000132","690"," ","7","B","u"
"000000132","690"," ","7","a","Lehrmittel"
"000000132","690"," ","7","2","abn YS"
"000000132","691"," ","7","B","u"
"000000132","691"," ","7","u","802"
"000000132","691"," ","7","2","abn YM"
"000000132","700","1"," ","a","McLarty"
"000000132","700","1"," ","D","Robert"
"000000132","950"," "," ","B","ABN"
"000000132","950"," "," ","P","100"
"000000132","950"," "," ","E","1-"
"000000132","950"," "," ","a","Grant"
"000000132","950"," "," ","D","David"
"000000132","950"," "," ","B","ABN"
"000000132","950"," "," ","P","700"
"000000132","950"," "," ","E","1-"
"000000132","950"," "," ","a","McLarty"
"000000132","950"," "," ","D","Robert"
"000000132","986"," "," ","a","SWISSBIB"
"000000132","986"," "," ","b","000000132"
"000000132","898"," "," ","a","BK020000"
"000000132","898"," "," ","b","XK020000"
"000000132","898"," "," ","c","XK020000"
"000000132","949"," "," ","B","ABN"
"000000132","949"," "," ","C","ABN51"
"000000132","949"," "," ","D","ABN01"
"000000132","949"," "," ","E","000300089"
"000000132","949"," "," ","F","KSBB"
"000000132","949"," "," ","b","KSBB"
"000000132","949"," "," ","c","KBLZ1"
"000000132","949"," "," ","j","KSBB LE 802 GRAN"
"000000132","949"," "," ","p","KSB030083825"
"000000132","949"," "," ","q","000300089"
"000000132","949"," "," ","r","000010"
"000000132","949"," "," ","0","Kantonale Schule Berufsbildung"
"000000132","949"," "," ","1","Lehrerbibliothek Lezi 1"
"000000132","949"," "," ","3","BOOK"
"000000132","949"," "," ","4","21"
"000000132","949"," "," ","5","nicht ausleihbar"
"000000132","leader","","","","cam a22     7  4500""
"000000140","001","","","","000000140""
"000000140","003","","","","CHVBK""
"000000140","005","","","","20140814164121.0""
"000000140","008","","","","080401s1971    sz            00    gerr""
"000000140","019"," "," ","a","03800529"
"000000140","019"," "," ","5","rg"
"000000140","035"," "," ","a","(OCoLC)775794632"
"000000140","035"," "," ","a","(ABN)000350064"
"000000140","040"," "," ","a","CH-AaAKB"
"000000140","100","1"," ","a","Brugger"
"000000140","100","1"," ","D","Hans"
"000000140","245","1","0","a","Landwirtschaft des Kontons Thurgau"
"000000140","245","1","0","c","Hans Brugger"
"000000140","260"," "," ","a","Weinfelden"
"000000140","260"," "," ","b","s.n"
"000000140","260"," "," ","c","1971"
"000000140","300"," "," ","a","S 65-100"
"000000140","300"," "," ","b","Tab., Diagr"
"000000140","500"," "," ","a","Sonderdruck aus: Festgabe zum hundertjährigen Bestehen der Thurgauischen Kantonalbank 1871-1971"
"000000140","909"," ","7","f","Rekat BBI"
"000000140","909"," ","7","2","idsuzh U2"
"000000140","950"," "," ","B","ABN"
"000000140","950"," "," ","P","100"
"000000140","950"," "," ","E","1-"
"000000140","950"," "," ","a","Brugger"
"000000140","950"," "," ","D","Hans"
"000000140","898"," "," ","a","BK020000"
"000000140","898"," "," ","b","XK020000"
"000000140","898"," "," ","c","XK020000"
"000000140","949"," "," ","B","ABN"
"000000140","949"," "," ","C","ABN51"
"000000140","949"," "," ","D","ABN01"
"000000140","949"," "," ","E","000350064"
"000000140","949"," "," ","F","AKB"
"000000140","949"," "," ","b","AKB"
"000000140","949"," "," ","c","AKBMA"
"000000140","949"," "," ","j","AKB Br 11539"
"000000140","949"," "," ","p","350064-10"
"000000140","949"," "," ","q","000350064"
"000000140","949"," "," ","r","000010"
"000000140","949"," "," ","0","Aargauer Kantonsbibliothek"
"000000140","949"," "," ","1","Magazin"
"000000140","949"," "," ","3","BOOK"
"000000140","949"," "," ","4","01"
"000000140","949"," "," ","5","4 Wochen"
"000000140","leader","","","","cam a22     4  4500""
"000000159","001","","","","000000159""
"000000159","003","","","","CHVBK""
"000000159","005","","","","20140814164125.0""
"000000159","008","","","","061219s1952    gw            00    ger""
"000000159","035"," "," ","a","(OCoLC)775794216"
"000000159","035"," "," ","a","(ABN)000300102"
"000000159","040"," "," ","a","CH-AaAKB"
"000000159","245","0","0","a","Zeichnungen aus dem Planarchiv des Landesamtes für Volkskunde und Denkmalpflege und Modelle aus sächsischen Museen"
"000000159","245","0","0","c","Kabinett der Gegenwart Kaisertrutz"
"000000159","246","1","3","a","Ausstellung technischer Kulturdenkmale"
"000000159","260"," "," ","a","[Görlitz]"
"000000159","260"," "," ","b","[s.n.]"
"000000159","260"," "," ","c","1952"
"000000159","300"," "," ","a","112 S"
"000000159","300"," "," ","b","Ill"
"000000159","490","0"," ","a","Schriftenreihe der Städtischen Kunstsammlungen Görlitz. Neue Folge"
"000000159","490","0"," ","v","2"
"000000159","490","0"," ","a","Technische Kulturdenkmale Sachsens"
"000000159","490","0"," ","v","Heft 1"
"000000159","500"," "," ","a","Ausstellung (Görlitz ; Kulturhistorisches Museum Kaisertrutz ; 1952)"
"000000159","690"," ","7","B","u"
"000000159","690"," ","7","a","Sachsen"
"000000159","690"," ","7","2","abn YA"
"000000159","690"," ","7","B","u"
"000000159","690"," ","7","a","Denkmalpflege"
"000000159","690"," ","7","2","abn YA"
"000000159","690"," ","7","B","u"
"000000159","690"," ","7","a","Kulturdenkmal"
"000000159","690"," ","7","2","abn YA"
"000000159","690"," ","7","B","u"
"000000159","690"," ","7","a","Ausstellungskatalog"
"000000159","690"," ","7","2","abn YA"
"000000159","710","2"," ","a","Kulturhistorisches Museum Kaisertrutz (Görlitz)"
"000000159","913"," "," ","a","Ausstellung = Exposition"
"000000159","913"," "," ","b","1952"
"000000159","913"," "," ","c","Görlitz"
"000000159","950"," "," ","B","ABN"
"000000159","950"," "," ","P","490"
"000000159","950"," "," ","E","--"
"000000159","950"," "," ","a","Schriftenreihe der Städtischen Kunstsammlungen Görlitz. Neue Folge"
"000000159","950"," "," ","v","2"
"000000159","950"," "," ","B","ABN"
"000000159","950"," "," ","P","490"
"000000159","950"," "," ","E","--"
"000000159","950"," "," ","a","Technische Kulturdenkmale Sachsens"
"000000159","950"," "," ","v","Heft 1"
"000000159","950"," "," ","B","ABN"
"000000159","950"," "," ","P","710"
"000000159","950"," "," ","E","2-"
"000000159","950"," "," ","a","Kulturhistorisches Museum Kaisertrutz (Görlitz)"
"000000159","898"," "," ","a","BK020000"
"000000159","898"," "," ","b","XK020000"
"000000159","898"," "," ","c","XK020000"
"000000159","949"," "," ","B","ABN"
"000000159","949"," "," ","C","ABN51"
"000000159","949"," "," ","D","ABN01"
"000000159","949"," "," ","E","000300102"
"000000159","949"," "," ","F","HMA"
"000000159","949"," "," ","b","HMA"
"000000159","949"," "," ","c","HMAPR"
"000000159","949"," "," ","j","HMA AUS GOER KABI"
"000000159","949"," "," ","p","300102-10"
"000000159","949"," "," ","q","000300102"
"000000159","949"," "," ","r","000010"
"000000159","949"," "," ","0","Historisches Museum Aargau"
"000000159","949"," "," ","1","Praesenzbibliothek"
"000000159","949"," "," ","3","BOOK"
"000000159","949"," "," ","4","21"
"000000159","949"," "," ","5","nicht ausleihbar"
"000000159","leader","","","","cam a22     7  4500""
