"025256505","@type","http://purl.org/dc/terms/BibliographicResource"
"025256823","rdau:P60163","http://sws.geonames.org/2921044/"
"025256823","dct:contributor","http://data.swissbib.ch/person/78acdfd6-6f5e-3c35-8605-9d92ce52f8a6"
"025256823","rdau:P60339","Cesar Bresgen"
"025256823","dc:format","1 Partitur"
"025256823","dct:bibliographicCitation","Chorbuch / Cesar Bresgen ; H. 5. "
"025256823","dct:hasPart","Haussegen. Grüner Zweig. Was einer ist, was einer war. Über den silbernen Bergen. Will die Nacht herniedersinken. Reif und Schnee. Spätherbst"
"025256823","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1010"
"025256823","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025256823","dct:issued","1958"
"025256823","dct:title",""Reif und Schnee" : Chorsätze zu 3-5 Stimmen"
"025256831","@type","http://purl.org/dc/terms/BibliographicResource"
"025256831","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025256831","@id","http://data.swissbib.ch/bibliographicResource/025256831"
"025256831","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025256831/about"
"025256831","dct:language","http://lexvo.org/id/iso639-3/deu"
"025256831","rdau:P60163","http://sws.geonames.org/2921044/"
"025256831","dct:contributor","http://data.swissbib.ch/person/78acdfd6-6f5e-3c35-8605-9d92ce52f8a6"
"025256831","rdau:P60339","Cesar Bresgen"
"025256831","dc:format","1 Partitur"
"025256831","dct:bibliographicCitation","Chorbuch / Cesar Bresgen ; H. 4. "
"025256831","dct:hasPart","Es fiel eine Himmelstaue. Maria im Dornwald. Täublein weiss. Den geboren hat ein Magd. Unter Lieben Frauen Traum. Maria Kaiserin. Maria Königin. O Königin, mildreiche Frau. Ave Maria Klare. Mariä Himmelfahrt. Dich, Mutter Gottes, rufen wir an. Marienruf"
"025256831","work","025256831"
"025256831","bf:instanceOf","http://data.swissbib.ch/work/025256831"
"025256831","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1010"
"025256831","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025256831","dct:issued","1957"
"025256831","dct:title",""Es fiel eine Himmelstaue" : Marienlieder und Rufe"
"025256858","@type","http://purl.org/dc/terms/BibliographicResource"
"025256858","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025256858","@id","http://data.swissbib.ch/bibliographicResource/025256858"
"025256858","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025256858/about"
"025256858","dct:language","http://lexvo.org/id/iso639-3/deu"
"025256858","rdau:P60163","http://sws.geonames.org/2921044/"
"025256858","dct:contributor","http://data.swissbib.ch/person/d03f7580-2438-3c84-9ed5-d92bdfde3dd6"
"025256858","rdau:P60339","Joh. Valentin Görner"
"025256858","dc:format","1 Partitur + + 2 Stimmen"
"025256858","dct:bibliographicCitation","Organum. Reihe 2, Weltliche Gesangsmusik ; Nr. 15. "
"025256858","rdau:P60470","Nr. 5 ferner mit Begleitung von 2 Hörnern)"
"025256858","dct:hasPart","An die Freude. Der Frühling. Der Mai. Die Rose. Die Alster. Der Kuss. Das Kind. Der verliebte Bauer. Der ordentliche Hausstand. Der Lauf der Welt. Der Wein. Das Beispiel. Burgunder-Wein"
"025256858","work","025256858"
"025256858","bf:instanceOf","http://data.swissbib.ch/work/025256858"
"025256858","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1010"
"025256858","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025256858","dct:issued","1930"
"025256858","dct:title","Ausgewählte neue Oden und Lieder : für eine Singstimme und Generalbass"
"025256874","@type","http://purl.org/dc/terms/BibliographicResource"
"025256874","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025256874","@id","http://data.swissbib.ch/bibliographicResource/025256874"
"025256874","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025256874/about"
"025256874","dct:language","http://lexvo.org/id/iso639-3/gsw"
"025256874","rdau:P60163","http://sws.geonames.org/2658434/"
"025256874","bibo:isbn13","9783305003464"
"025256874","bibo:isbn10","3305003464"
"025256874","dct:contributor","http://data.swissbib.ch/person/74c985ce-cb03-3f46-8105-46b92205de8b"
"025256874","rdau:P60339","Hanni Salvisberg"
"025256874","bibo:edition","4. Aufl., 31.-38. Tsd"
"025256874","dc:format","72 S ; 25 cm"
"025256874","work","025256874"
"025256874","bf:instanceOf","http://data.swissbib.ch/work/025256874"
"025256874","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1020"
"025256874","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025256874","rdf:type","http://purl.org/ontology/bibo/Book"
"025256874","dct:issued","2003"
"025256874","dct:title","Züpfe u Suppe : Gschichte"
"025256882","@type","http://purl.org/dc/terms/BibliographicResource"
"025256882","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025256882","@id","http://data.swissbib.ch/bibliographicResource/025256882"
"025256882","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025256882/about"
"025256882","dct:language","http://lexvo.org/id/iso639-3/deu"
"025256882","rdau:P60163","http://sws.geonames.org/2635167/"
"025256882","dct:contributor","http://data.swissbib.ch/person/e10f5571-50e3-33ce-b37d-4dc6916d83ac"
"025256882","rdau:P60339","Heinrich Spitta"
"025256882","dc:format","1 Partitur"
"025256882","dct:bibliographicCitation","Das Singwerk"
"025256882","dct:bibliographicCitation","Edition Peters ; Nr. 4803. "
"025256882","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1010"
"025256882","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025256882","dct:issued","1942"
"025256882","dct:title","Winteraustreiben, op. 17 : Kantate über das Lied "So treiben wir den Winter aus" : für Einzelstimmen, Chor und Streichinstrumente (andere Instrumente ad lib.)"
"025256939","@type","http://purl.org/dc/terms/BibliographicResource"
"025256939","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025256939","@id","http://data.swissbib.ch/bibliographicResource/025256939"
"025256939","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025256939/about"
"025256939","dct:language","http://lexvo.org/id/iso639-3/deu"
"025256939","rdau:P60163","http://sws.geonames.org/2921044/"
"025256939","dct:contributor","http://data.swissbib.ch/person/4dc4a242-4b71-3910-8625-845f45c14790"
"025256939","rdau:P60339","von Leo von Klenze"
"025256939","dc:format","IV, 751 S ; 8'"
"025256939","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1020"
"025256939","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025256939","rdf:type","http://purl.org/ontology/bibo/Book"
"025256939","dct:issued","1838"
"025256939","dct:title","Aphoristische Bemerkungen gesammelt auf seiner Reise nach Griechenland"
"025256955","@type","http://purl.org/dc/terms/BibliographicResource"
"025256955","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025256955","@id","http://data.swissbib.ch/bibliographicResource/025256955"
"025256955","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025256955/about"
"025256955","dct:language","http://lexvo.org/id/iso639-3/deu"
"025256955","rdau:P60163","http://sws.geonames.org/2658434/"
"025256955","dct:contributor","http://data.swissbib.ch/person/7aaae7fb-6ef7-3e98-a119-dab5bd128446"
"025256955","rdau:P60339","Entworffen Von P. Friderico Wild, p. t. Procuratore Ord. Min. S. Francisci Conv"
"025256955","dc:format","17, [1] S : Tabellen ; 32 cm (2°)"
"025256955","dct:contributor","http://data.swissbib.ch/organisation/9e9381e4-6523-34f7-b528-5b5bd453be15"
"025256955","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1020"
"025256955","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025256955","rdf:type","http://purl.org/ontology/bibo/Book"
"025256955","dct:issued","1760"
"025256955","dct:title","Vorstellung verschidener Chrono-Magischen Quadraten : Deren die erste Zehen von 25 Fächlein, und folgende Vier von 49 Fächlein, so man aufwerts, über die Seiten, und auch NB. über das Creutz (nemlich von A zum D, und vom B bis C) addirt, oder summiert, machen sammentlich 184. mahl das letzlich verflossene Jubel-Jahr aus, nemlich 1750"
"025256971","@type","http://purl.org/dc/terms/BibliographicResource"
"025256971","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025256971","@id","http://data.swissbib.ch/bibliographicResource/025256971"
"025256971","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025256971/about"
"025256971","dct:language","http://lexvo.org/id/iso639-3/deu"
"025256971","rdau:P60163","http://sws.geonames.org/2658434/"
"025256971","dct:contributor","http://data.swissbib.ch/person/3f18a1f2-8db7-37d8-ab17-779533aca56c"
"025256971","rdau:P60339","von Eugen Boesch ; [Hrsg.: Automobil-Club der Schweiz, Sektion Luzern]"
"025256971","dct:alternative","25 Jahre Automobil-Club Luzern"
"025256971","dc:format","65 S : Textabb. & 1 Diagr ; 24 cm"
"025256971","dct:contributor","http://data.swissbib.ch/organisation/eb374008-c119-33f6-bfc1-80d2cc75a949"
"025256971","work","025256971"
"025256971","bf:instanceOf","http://data.swissbib.ch/work/025256971"
"025256971","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1020"
"025256971","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025256971","rdf:type","http://purl.org/ontology/bibo/Book"
"025256971","dct:issued","1933"
"025256971","dct:title","25 Jahre Sektion Luzern des Automobil-Clubs der Schweiz, 1908-1933 : Jubiläums-Schrift"
"025256998","@type","http://purl.org/dc/terms/BibliographicResource"
"025256998","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025256998","@id","http://data.swissbib.ch/bibliographicResource/025256998"
"025256998","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025256998/about"
"025256998","dct:language","http://lexvo.org/id/iso639-3/zxx"
"025256998","rdau:P60163","http://sws.geonames.org/2921044/"
"025256998","dct:contributor","http://data.swissbib.ch/person/579e5b68-21f8-31f0-a999-e1b390737d26"
"025256998","rdau:P60339","Max Reger ; hrsg. von Michael Kube"
"025256998","dc:format","29 S ; 24 cm"
"025256998","rdau:P60470","Urtext"
"025256998","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1010"
"025256998","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025256998","dct:issued","2003"
"025256998","dct:title","30 kleine Choralvorspiele für Orgel, op. 135a : Thirty little chorale preludes for organ, op. 135a"
"025257005","@type","http://purl.org/dc/terms/BibliographicResource"
"025257005","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025257005","@id","http://data.swissbib.ch/bibliographicResource/025257005"
"025257005","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025257005/about"
"025257005","dct:language","http://lexvo.org/id/iso639-3/lat"
"025257005","rdau:P60163","http://sws.geonames.org/2658434/"
"025257005","dct:contributor","http://data.swissbib.ch/person/a7bef24f-231d-3b7e-8f23-5b390a345093"
"025257005","rdau:P60339","Per Thomam Henrici. S.T.D. Protonot. Apost: Cathed. Ecclesiae Basilicus Archidiaconum, et Vicarium generalem, Colmariensis Praepositum"
"025257005","dc:format","[8] Bl., 531 S., [31] Bl : Kupfertitel ; 21 cm (4°)"
"025257005","dct:contributor","http://data.swissbib.ch/organisation/5bd647c1-7663-3883-9703-e004c9f2902c"
"025257005","dct:contributor","http://data.swissbib.ch/organisation/ae670431-6488-35d8-8170-515919472c55"
"025257005","dct:contributor","http://data.swissbib.ch/organisation/9e9381e4-6523-34f7-b528-5b5bd453be15"
"025257005","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1020"
"025257005","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025257005","rdf:type","http://purl.org/ontology/bibo/Book"
"025257005","dct:issued","1642"
"025257005","dct:title","Catena Biblica : Hoc est, Moralis Doctrinae è continuis Scripturae S. verbis Libri Quatuor"
"025257056","@type","http://purl.org/dc/terms/BibliographicResource"
"025257056","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025257056","@id","http://data.swissbib.ch/bibliographicResource/025257056"
"025257056","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025257056/about"
"025257056","dct:language","http://lexvo.org/id/iso639-3/deu"
"025257056","rdau:P60163","http://sws.geonames.org/2658434/"
"025257056","dbp:originalLanguage","http://lexvo.org/id/iso639-3/eng"
"025257056","dct:contributor","http://data.swissbib.ch/person/515016ba-9448-35b8-98e0-8e2699eadc97"
"025257056","rdau:P60339","Nachw. [und Übers.] aus dem Amerikan. von Elisabeth Schnack"
"025257056","dc:format","412 S ; 8'"
"025257056","work","025257056"
"025257056","bf:instanceOf","http://data.swissbib.ch/work/025257056"
"025257056","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1020"
"025257056","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025257056","rdf:type","http://purl.org/ontology/bibo/Book"
"025257056","dct:issued","1970"
"025257056","dct:title","Meisterzählungen"
"025257072","@type","http://purl.org/dc/terms/BibliographicResource"
"025257072","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025257072","@id","http://data.swissbib.ch/bibliographicResource/025257072"
"025257072","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025257072/about"
"025257072","dct:language","http://lexvo.org/id/iso639-3/deu"
"025257072","rdau:P60163","http://sws.geonames.org/2658434/"
"025257072","dct:contributor","http://data.swissbib.ch/person/183a209e-c542-3c2a-97f3-8e1d9856e063"
"025257072","rdau:P60339","Durch Georg Gotthart, Burger und Eisenkremer in Solothurn Componiert, und von einer Ehrsamen Burgerschafft daselbsten, offentlich agiert und gspilt worden, den 23. und 24. tag Aprilis, Anno 1617"
"025257072","dc:format","[11] Bl., 560 S ; 16 cm (8°)"
"025257072","dct:contributor","http://data.swissbib.ch/organisation/ae670431-6488-35d8-8170-515919472c55"
"025257072","dct:contributor","http://data.swissbib.ch/organisation/2cfb61eb-2aea-3c17-acad-da9f874168f1"
"025257072","dct:contributor","http://data.swissbib.ch/organisation/71b14176-ba1b-3ab1-87e1-1aaf646db6f2"
"025257072","work","000856355"
"025257072","bf:instanceOf","http://data.swissbib.ch/work/000856355"
"025257072","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1020"
"025257072","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025257072","rdf:type","http://purl.org/ontology/bibo/Book"
"025257072","dct:issued","1619"
"025257072","dct:title","Ein Schöne Lehrrüche Histori, und Comoedia, von dem Läben dess frommen unnd Göttsförchtigen Tobiae"
"025257110","@type","http://purl.org/dc/terms/BibliographicResource"
"025257110","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025257110","@id","http://data.swissbib.ch/bibliographicResource/025257110"
"025257110","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025257110/about"
"025257110","dct:language","http://lexvo.org/id/iso639-3/deu"
"025257110","rdau:P60163","http://sws.geonames.org/2921044/"
"025257110","bibo:isbn13","9783596137060"
"025257110","bibo:isbn10","3596137063"
"025257110","dbp:originalLanguage","http://lexvo.org/id/iso639-3/eng"
"025257110","dct:contributor","http://data.swissbib.ch/person/d10e4e16-13fb-37ab-a5ba-e30e753cec1a"
"025257110","rdau:P60339","Paul Kennedy"
"025257110","bibo:edition","Sonderausg"
"025257110","dc:format","527 S ; 19 cm"
"025257110","dct:bibliographicCitation","[Fischer-Taschenbücher] ; 13706. "
"025257110","work","004033779"
"025257110","bf:instanceOf","http://data.swissbib.ch/work/004033779"
"025257110","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1020"
"025257110","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025257110","rdf:type","http://purl.org/ontology/bibo/Book"
"025257110","dct:issued","1997"
"025257110","dct:title","In Vorbereitung auf das 21. Jahrhundert"
"025257145","@type","http://purl.org/dc/terms/BibliographicResource"
"025257145","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025257145","@id","http://data.swissbib.ch/bibliographicResource/025257145"
"025257145","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025257145/about"
"025257145","dct:language","http://lexvo.org/id/iso639-3/zxx"
"025257145","rdau:P60163","http://sws.geonames.org/2635167/"
"025257145","dct:contributor","http://data.swissbib.ch/person/8fda6528-d73d-369e-8298-b887d6240231"
"025257145","rdau:P60339","L. Boccherini ; Ed.: Stanley Sadie"
"025257145","dc:format","5 Stimmen"
"025257145","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1010"
"025257145","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025257145","dct:issued","1958"
"025257145","dct:title","Quintet G major op. 21 no. 5 for flute (oboe) & strings"
"02525717X","@type","http://purl.org/dc/terms/BibliographicResource"
"02525717X","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"02525717X","@id","http://data.swissbib.ch/bibliographicResource/02525717X"
"02525717X","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/02525717X/about"
"02525717X","dct:language","http://lexvo.org/id/iso639-3/deu"
"02525717X","rdau:P60163","http://sws.geonames.org/2921044/"
"02525717X","dc:format","1 Bd : benebst Kupfern (die z. Teil fehlen) ; 8'"
"02525717X","work","004758056"
"02525717X","bf:instanceOf","http://data.swissbib.ch/work/004758056"
"02525717X","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1020"
"02525717X","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"02525717X","rdf:type","http://purl.org/ontology/bibo/Book"
"02525717X","dct:issued","1713"
"02525717X","dct:title","Der neueste Staat von Lothringen, Savoyen, Ober- und Unter-Elsass, Franche-Comte, oder Grafschafft Burgund, und sonderlich dem gantzen Schweitzerland : sammt einem fernern Anhang: Lesswürdigsten Curiositäten von dem neuesten Staat der schweitzerischen Länder, sonderlich die Misshelligkeiten die Differenzierten zwischen dem Fürstlichen Stifft von St. Gallen und der Landschafft Doggenburg betreffend"
"025257188","@type","http://purl.org/dc/terms/BibliographicResource"
"025257188","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025257188","@id","http://data.swissbib.ch/bibliographicResource/025257188"
"025257188","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025257188/about"
"025257188","dct:language","http://lexvo.org/id/iso639-3/deu"
"025257188","rdau:P60163","http://sws.geonames.org/2658434/"
"025257188","dct:contributor","http://data.swissbib.ch/person/ca2cb17c-fa86-3f01-a414-d24819f38ff2"
"025257188","dc:format","44, 388 S., [1] Bl ; 21 cm (4°)"
"025257188","rdau:P60470","Nur Bd. 1 erschienen"
"025257188","dct:contributor","http://data.swissbib.ch/organisation/9e9381e4-6523-34f7-b528-5b5bd453be15"
"025257188","work","025255975"
"025257188","bf:instanceOf","http://data.swissbib.ch/work/025255975"
"025257188","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1020"
"025257188","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025257188","rdf:type","http://purl.org/ontology/bibo/Book"
"025257188","dct:issued","1639"
"025257188","dct:title","Augspiegels Wahrer Religion Erster Theil, Welcher zu mehrer Vollkommenheit diser Andern Edition von dem Authore Ioanne Wilhelmo Gothardo Der Alt- und Löblichen Stifft SS. Ursi, Victoris, & Soc. Theb. Mart. zu Solothurn Canonico, Custode und Poenitentiario selbsten auff ein Newes revidiert, umb den halben Theil vermehret, und mit zugethanen Registern, etc. geziehret worden. Allen Liebhabern der Warheit und Unpartheyischen Erforschern der Wahren Religion für die Augen gestellt"
"025257196","@type","http://purl.org/dc/terms/BibliographicResource"
"025257196","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025257196","@id","http://data.swissbib.ch/bibliographicResource/025257196"
"025257196","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025257196/about"
"025257196","dct:language","http://lexvo.org/id/iso639-3/und"
"025257196","rdau:P60163","http://sws.geonames.org/2921044/"
"025257196","dct:contributor","http://data.swissbib.ch/person/6c171975-bd96-394f-831c-f19132852266"
"025257196","rdau:P60339","Adalbert Gyrowetz ; neue Ausg. besorgt von Wilhelm Altmann"
"025257196","dc:format","4 Stimmen"
"025257196","dct:contributor","http://data.swissbib.ch/person/e24f6196-d32f-3f4c-bea3-e3e9362e9629"
"025257196","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1010"
"025257196","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025257196","dct:issued","1900-1999"
"025257196","dct:title","Dritte Nachtmusik : für Flöte, Violine, Viola und Violoncello : op. 26"
"025257218","@type","http://purl.org/dc/terms/BibliographicResource"
"025257218","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025257218","@id","http://data.swissbib.ch/bibliographicResource/025257218"
"025257218","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025257218/about"
"025257218","dct:language","http://lexvo.org/id/iso639-3/deu"
"025257218","rdau:P60163","http://sws.geonames.org/3017382/"
"025257218","dbp:originalLanguage","http://lexvo.org/id/iso639-3/lat"
"025257218","dct:contributor","http://data.swissbib.ch/person/efb66270-0dc1-3aba-a719-718fcc56e0cb"
"025257218","rdau:P60339","[Übers.: Thomas Murner]"
"025257218","dc:format","[1] Bl., 709, [13] S ; 17 cm (8°)"
"025257218","dct:contributor","http://data.swissbib.ch/person/f584ae00-2739-3724-8fe0-1e304945e132"
"025257218","dct:contributor","http://data.swissbib.ch/organisation/0df9e30e-1bce-3cd3-8c9d-1fc72d5dfb91"
"025257218","work","025257218"
"025257218","bf:instanceOf","http://data.swissbib.ch/work/025257218"
"025257218","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1020"
"025257218","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025257218","rdf:type","http://purl.org/ontology/bibo/Book"
"025257218","dct:issued","1559"
"025257218","dct:title","Vergilij Maronis dreyzehen Eneadische bücher von Troianischer zerstörung, Und auffgange des Römischen Reichs"
"025257226","@type","http://purl.org/dc/terms/BibliographicResource"
"025257226","@context","https://resources.swissbib.ch/bibliographicResource/context.jsonld"
"025257226","@id","http://data.swissbib.ch/bibliographicResource/025257226"
"025257226","rdfs:isDefinedBy","http://data.swissbib.ch/bibliographicResource/025257226/about"
"025257226","dct:language","http://lexvo.org/id/iso639-3/deu"
"025257226","rdau:P60163","http://sws.geonames.org/2658434/"
"025257226","rdau:P60339","[Thomas Murner]"
"025257226","dc:format","[182] Bl ; 19 cm (4°)"
"025257226","rdau:P60470","Nach Bl. d fehlt leeres Bl."
"025257226","rdau:P60470","Korrekte Zählung 182 Bl., entgegen VD16 (178 Bl.)"
"025257226","dct:contributor","http://data.swissbib.ch/person/8d75101c-bc81-3839-8c93-d6e865f31bc3"
"025257226","dct:contributor","http://data.swissbib.ch/organisation/39a51438-61ea-31e0-ad65-e55020cf51bf"
"025257226","work","022906495"
"025257226","bf:instanceOf","http://data.swissbib.ch/work/022906495"
"025257226","rdau:P60049","http://rdvocab.info/termList/RDAContentType/1020"
"025257226","rdau:P60050","http://rdvocab.info/termList/RDAMediaType/1007"
"025257226","rdf:type","http://purl.org/ontology/bibo/Book"
"025257226","dct:issued","1527"
